id_record	SRC	ORP	ORF	TRA	TUE	TUP	TUS	REF	FUN	PHT	PHM	CSO	CSA
900	Chacon 2014	0	0	swim	swim		nadar				tà H		
901	Chacon 2014	0	0	tail	tail		rabo, cola				pĩkṍ- L		
902	Chacon 2014	0	0	take	take (VT)		llevar				dɨ̃-wá L		go CAUSATIVE
903	Chacon 2016	0	0	tamanduá mirim	tamandua (Tamandua spp.)		shihui				bĩhákɨ̀		
904	Chacon 2014	0	0	tamarin	tamarin, emperor, Saguinus spp.		pichico				abúhù+hihiyo		
905	Chacon 2014	0	0	tapiri	tambo, temporary palm shelter	tapiri	tambo				úkũ		
906	Chacon 2014	0	0	tapir	tapir, Tapirus terrestris		sachavaca, danta, tapir				wekɨ́ L		
907	Chacon 2014	0	0	Eira barbara	tayra, Eira spp.		manco, zorro guache, eirá				wahókà+yawí L		
908	Morse et. al. 2000	0	0	Eira barbara	tayra, Eira spp.		manco, zorro guache, eirá				t∫ípùri		
909	Chacon 2014	0	0	teach, learn	teach		enseñar				bué		borrowing from LG
910	Chacon 2014	0	0	tear	tear, break flexible obj, VT		desgarrar, rasgar, romper				koyéwà		
911	Chacon 2014	0	0	tear	tear, break flexible obj, VT		desgarrar, rasgar, romper				hayéwà		
912	Chacon 2014	0	0	tear from a hole	tear, break, of sth flexible, VI		romperse (algo flexible)				koyé L		
913	Chacon 2014	0	0	tear	tear, break, of sth flexible, VI		romperse (algo flexible)				hayé		
914	Chacon 2014	0	0	tell	tell, tell story, warn, teach		contar, avisar				koyɨ́ L		
915	Chacon 2014	0	0	termite	termite		comejen				bokóbĩ̀-		
916	Chacon 2014	0	0	testicles	testicles		testículos				kãpẽ́dɨ̀		
917	Chacon 2014	0	0	thatch a roof	thatch a roof		techar, empajar, forrar				bũi+tɨo		leaf put
918	Chacon 2014	0	0	thatch palm	thatch palm		irapay, puy, huasipanga, caraná				bũí L		generic
919	Chacon 2014	0	0	thick	thick (dimension)		grueso				edú L		
920	Chacon 2016	0	0	thick	thick, pasty, of liquid		espeso				hikɨ́rṍ		
921	Morse et. al. 2000	0	0	thick, pasty	thick, pasty, of liquid		espeso				dakabo		
922	Chacon 2014	0	0	thigh	thigh		muslo				tõád`ɨ		see kubeo 'knee' cognate with other et languages
923	Chacon 2014	0	0	think	think		pensar				dápià		
924	Chacon 2014	0	0	think, remember	think		pensar				ãdɨ̃́ L		
925	Chacon 2014	0	0	thorn	thorn		espina				bĩú L		
926	Chacon 2014	0	0	three	three		tres				yóbèkɨri		
927	Chacon 2014	0	0	throw	throw (sth through the air, to another noun:person, NOT throw away)		tirar, echar				dɨwá L		
928	Chacon 2014	0	0	thunder	thunder (V)		tronar				õpṍ+tɨ̀		thunder fall
929	Chacon 2014	0	0	thunder	thunder spirit (N)		trueno				õpṍ L		
930	Chacon 2014	0	0	tick	tick		garrapata				kõyṍhò̃		
931	Chacon 2014	0	0	tie	tie (general)		amarrar, atar				bɨó		
932	Chacon 2014	0	0	tie	tie (general)		amarrar, atar				tãitõ		
933	Chacon 2016	0	0	tie cord to itself	tie cord to itself, make loop		enrollar soga				kũtṹdù̃wa		
934	Chacon 2016	0	0	tie	tie sth up (not w loop), bind sth with cord, NON-PLACT		amarrar				bɨó L		
936	Chacon 2014	0	0	tobacco	tobacco		tabaco				but∫í L		
937	Chacon 2014	0	0	toe	toe		dedo de pie				kɨbóyó		
938	Chacon 2014	0	0	tomorrow	tomorrow		mañana				hawédã́		
939	Chacon 2014	0	0	tongue	tongue		lengua				hẽbẽ́dó		
940	Chacon 2014	0	0	tooth	tooth		diente				kõpĩ́ L		
941	Chacon 2014	0	0	toucan	toucan		tucán, pinsha				hoéwè		
943	Chacon 2014	0	0	tree	tree		árbol, palo				hokɨ́kɨ		
944	Chacon 2014	0	0	jacamim	trumpeter, Psophia crepitans		trompetero				tãitɨ́rɨ̀		
945	Chacon 2014	0	0	trunk	trunk (of tree)		tronco				podádɨ̃		
946	Chacon 2014	0	0	nhame	tuber, Dioscorea sp.		sachapapa				yãbṹ		
947	Chacon 2014	0	0	turn	turn (general), turn around in place exactly once (VI)		voltearse				kopédì		
948	Chacon 2014	0	0	dar voltas	turn (general), turn around in place exactly once (VI)		voltearse				hãpɨ̃rĩ		
949	Chacon 2014	0	0	turn	turn sth around, overturn sth, NON-PLACT (VT)		voltear				kopédìowa		
951	Chacon 2014	0	0	turtle	turtle, aquatic, general		tortuga (acuatica)				hia+kũɨbo		
952	Chacon 2014	0	0	thigh spin	twist (VT), thigh spin		torcer (chambira, hilos, sogas), trenzar				oya		
953	Chacon 2014	0	0	make a twist, tie	twist (VT), thigh spin		torcer (chambira, hilos, sogas), trenzar				tãitõ		
954	Chacon 2016	0	0	twist	twist (VT), thigh spin		torcer (chambira, hilos, sogas), trenzar				kũtṹrù̃wa		
955	Chacon 2014	0	0	trenzar	twist (VT), thigh spin		torcer (chambira, hilos, sogas), trenzar				'pẽó L		
956	Chacon 2014	0	0	twist	twist, revolve (VI) until twisted		torcerse				tada		?
957	Chacon 2014	0	0	two	two		dos				pɨká		
958	Chacon 2014	0	0	unripe fruit	unripe		verde (fruta)				kãbẽ́		
959	Chacon 2014	0	0	untie	untie (VT)		desatar				kohóyòwa		
960	Chacon 2014	0	0	untie	untie (VT)		desatar				hoyé L		
961	Chacon 2014	0	0	upriver	upriver		río arriba				hiwá L		
962	Chacon 2014	0	0	urinate	urinate		orinar				kõdẽ́ L		
963	Chacon 2014	0	0	vagina	vagina		vagina				dõédò		
964	Chacon 2014	0	0	vein	vein, artery		vena, arteria				pɨ̃pɨ̃́bè̃		
965	Chacon 2014	0	0	village	village		pueblo, comunidad				ibã́rõ̀		cognate with tanimuka copula ibã
966	Chacon 2014	0	0	vomit	vomit		vomitar				bihó L		
967	Chacon 2014	0	0	vomit	vomit		vomitar				bɨhó L		
968	Chacon 2014	0	0	vulture	vulture		buitre, gallinazo				kawá L		
969	Morse et. al. 2000	0	0	waist	waist/hips		cinturon, cadera				yɨ̃áka		
970	Morse et. al. 2000	0	0	waist bone	waist/hips		cinturon, cadera				kɨdá+kũaðo		
971	Morse et. al. 2000	0	0	waist bone	waist/hips		cinturon, cadera				kɨdá+kũawa		
972	Chacon 2014	0	0	wait	wait for		esperar				kodéyɨ́		
973	Chacon 2014	0	0	wake up	wake up, VI		despertarse				koédà		
974	Chacon 2014	0	0	wake sb up	wake up, VT		despertar				koédàwa		
975	Chacon 2014	0	0	walk	walk		caminar				ku H		
976	Chacon 2014	0	0	walk	walk		caminar				dádà		
977	Chacon 2014	0	0	walk	walk		caminar				waiwá L		
978	Chacon 2014	0	0	wall dividing a maloca	wall, fence		pared, cerco				kotɨ́rɨìba		
979	Chacon 2014	0	0	wall	wall, fence		pared, cerco				hɨrɨ́ibà		
980	Chacon 2014	0	0	want	want		querer				ɨ HL		see cognates in other ET in eat
981	Chacon 2014	0	0	wash	wash		lavar				hoá		see koe CLEAN for cognates with other ET
982	Chacon 2014	0	0	wasp	wasp, general		avispa				ut∫í L		
983	Chacon 2014	0	0	water	water		agua				okó L		
984	Chacon 2014	0	0	weave	weave (leaves into basket)		tejer hoja				kãtẽ́ L		
985	Chacon 2014	0	0	weave	weave (leaves into basket)		tejer hoja				hawió L		
986	Chacon 2014	0	0	weave	weave (leaves into thatch)		tejer crizneja				kãtẽ́ L		
987	Chacon 2014	0	0	weave	weave (leaves into thatch)		tejer crizneja				hawió L		
988	Chacon 2014	0	0	weave	weave (thread or cord)		tejer, trenzar				kãtẽ́ L		
989	Chacon 2014	0	0	weave	weave (thread or cord)		tejer, trenzar				hawió L		
990	Chacon 2014	0	0	weed	weed (V)		cultivar, desyerbar				yẽyẽ́		
991	Chacon 2014	0	0	weed	weed (V)		cultivar, desyerbar				hehó		
992	Morse et. al. 2000	0	0	whisper	whisper		susurrar				hũhṹwà		
993	Chacon 2014	0	0	whistle	whistle		silbar				kowió L		
994	Chacon 2014	0	0	wife	wife		esposa				bã́dè+pako		
995	Chacon 2014	0	0	wild cane	wild cane (Sagittatum sp.)		caña brava				waé L		
996	Chacon 2014	0	0	wild plantain	wild plantain		plátano (silvestre)				ó L		
997	Chacon 2014	0	0	wind	wind		viento				ũbẽ́wɨ L		
998	Chacon 2014	0	0	wing	wing		ala				kawé L		
999	Chacon 2014	0	0	wipe	wipe		borrar, limpiar frotando				tɨ̃dẽ́ L		
1000	Chacon 2014	0	0	shaman	witch, shaman		brujo, chamán, payé, médico, curandero, etc.				yawí L		
1001	Chacon 2014	0	0	woman	woman		mujer				dõbĩó L		
1002	Chacon 2014	0	0	wooly monkey	woolly monkey, Lagothrix spp.		(mono) choro				kapádò		
1003	Chacon 2014	0	0	work	work (VI)		trabajar				bẽbẽ́		
1004	Chacon 2014	0	0	earthworm	worm, earthworm, NOT parasitic		lombriz				kṹkɨ̀		
1005	Chacon 2014	0	0	parasitic worm	worm, parasitic, internal		gusano, lombriz				kṹkɨ̀		
1006	Chacon 2014	0	0	wound	wound (N)		herida				t∫udí		
1007	Chacon 2014	0	0	wrap	wrap (VT)		envolver				kũbã́ L		
1008	Chacon 2014	0	0	wrist	wrist		muñeca				pɨdɨ́ká		
1009	Chacon 2014	0	0	adolescent	young noun:person, young man, young woman		joven, señorita, chica				bohɨ́yò		
1010	Chacon 2014	0	0	younger sibling	younger sibling, younger brother, younger sister		hermano/hermana menor				yó- L		
